id,label,left_shoulder_x,left_shoulder_y,left_elbow_x,left_elbow_y,left_wrist_x,left_wrist_y,right_shoulder_x,right_shoulder_y,right_elbow_x,right_elbow_y,right_wrist_x,right_wrist_y,h1_thumb_x,h1_thumb_y,h1_index_x,h1_index_y,h1_middle_x,h1_middle_y,h1_ring_x,h1_ring_y,h1_pinky_x,h1_pinky_y,h2_thumb_x,h2_thumb_y,h2_index_x,h2_index_y,h2_middle_x,h2_middle_y,h2_ring_x,h2_ring_y,h2_pinky_x,h2_pinky_y
3,0,361,329,391,438,382,516,212,332,180,438,178,527,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,361,329,391,438,382,516,212,332,180,438,178,528,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,361,329,391,438,382,516,212,333,180,439,178,532,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,360,329,391,438,382,516,212,333,180,439,178,530,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,360,329,391,438,383,517,212,333,180,440,178,532,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,360,329,391,439,383,518,211,333,179,440,177,532,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,360,330,392,439,383,518,211,333,179,441,177,532,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,360,330,392,439,383,519,211,333,179,441,177,531,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,360,330,393,439,385,519,211,333,179,441,178,531,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,360,331,397,439,385,518,210,333,179,441,178,530,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,360,331,399,439,381,516,210,333,177,441,175,527,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,361,331,406,439,366,487,210,334,172,441,175,523,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,361,331,408,438,364,457,210,334,164,438,193,475,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,361,330,415,436,366,442,210,333,161,435,197,459,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,361,330,419,440,365,425,212,330,163,436,206,440,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,362,330,425,451,364,408,212,328,164,447,205,424,297,371,306,378,308,388,310,402,314,414,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,364,330,427,456,357,398,213,328,162,461,205,409,256,365,245,369,239,382,235,396,232,409,297,369,309,365,309,375,312,388,316,399
3,0,364,329,427,456,355,386,213,328,160,462,208,396,255,362,245,357,243,369,241,380,238,391,300,356,309,352,303,362,309,373,314,383
3,0,365,329,428,456,354,380,215,327,155,463,210,380,252,349,260,350,258,358,252,368,247,377,300,348,308,343,302,353,308,364,313,374
3,0,365,328,428,455,354,372,217,325,151,460,213,368,255,344,268,346,267,354,260,363,256,371,304,343,304,342,298,350,302,360,308,370
3,0,366,327,429,454,355,369,219,325,149,460,215,363,260,342,272,346,269,353,262,362,258,370,304,340,301,341,296,349,302,358,308,367
3,0,366,327,430,453,355,367,219,324,148,457,217,360,261,342,269,346,269,354,264,363,264,372,304,341,302,342,295,351,299,362,305,370
3,0,366,327,430,453,355,367,219,324,146,455,218,360,264,343,271,346,271,354,267,364,268,374,304,343,301,343,295,352,298,363,303,372
3,0,366,326,431,453,355,369,219,324,143,455,217,361,264,342,275,347,274,355,269,366,270,375,303,344,300,345,294,353,296,364,298,375
3,0,366,326,432,453,354,370,219,324,142,454,217,364,265,346,275,351,274,360,270,371,268,381,299,347,292,349,287,357,287,367,289,378
3,0,367,326,433,453,354,373,218,325,141,455,216,369,265,353,268,352,268,363,265,375,261,384,308,331,284,349,286,360,286,371,285,384
3,0,367,326,435,453,356,376,217,326,142,455,216,373,263,355,268,354,264,365,260,376,257,387,315,329,280,344,282,360,283,372,283,387
3,0,368,326,437,453,361,377,217,326,140,456,214,376,261,354,270,354,258,366,254,379,254,390,321,328,282,340,279,356,278,369,282,390
3,0,368,326,439,452,372,384,216,326,141,457,208,389,260,349,279,348,281,363,275,377,269,389,332,328,291,337,282,350,280,368,286,394
3,0,368,326,440,452,382,394,216,325,154,452,198,398,245,333,269,342,276,361,275,382,265,399,344,328,307,335,292,351,289,373,295,400
3,0,368,326,440,450,391,403,217,325,161,438,185,405,230,329,251,343,261,367,266,386,258,404,358,329,329,339,313,356,307,376,310,403
3,0,368,326,439,450,403,407,217,323,159,423,170,407,214,327,223,345,233,375,244,396,242,411,377,327,362,343,341,360,333,381,329,404
3,0,369,326,439,445,414,412,217,323,157,418,167,402,190,323,180,360,202,386,218,406,218,416,354,409,365,408,375,388,383,369,395,356
3,0,367,326,438,431,435,409,217,324,145,401,144,393,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,366,326,434,427,459,407,217,324,138,410,121,387,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,365,326,428,421,473,408,216,325,139,406,75,381,64,326,-11,361,-2,384,16,396,64,412,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,365,326,427,418,493,408,216,325,136,402,47,377,34,317,-15,360,-9,382,5,400,35,411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,364,326,427,416,516,407,216,325,115,398,22,365,12,317,-20,358,-17,379,-9,397,9,411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,364,326,429,415,533,407,217,325,115,399,22,374,599,352,648,391,647,409,635,420,609,427,-5,322,-29,359,-29,377,-27,394,-16,411
3,0,364,326,432,414,542,406,216,325,121,402,23,383,610,351,656,392,656,406,646,417,622,422,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,364,326,434,413,545,404,216,325,125,403,22,388,616,352,657,390,657,401,652,410,634,418,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,364,326,435,413,547,402,216,325,127,404,8,400,618,350,662,385,662,397,654,406,637,415,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,364,326,437,413,549,400,216,325,128,404,9,400,618,348,660,383,660,395,653,403,638,413,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,365,327,438,413,549,398,216,325,129,404,10,401,616,347,661,381,661,394,654,402,638,411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,365,327,438,413,547,398,215,325,130,404,14,401,613,346,659,381,659,396,651,402,634,407,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,365,327,438,413,544,398,215,325,130,404,16,401,611,347,661,383,660,401,650,408,630,406,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,365,327,438,413,543,398,215,325,130,403,13,402,607,348,660,383,661,398,649,405,621,401,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,365,327,437,413,539,402,215,325,131,403,10,403,601,349,653,383,648,392,632,399,605,400,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,365,327,437,414,537,408,215,325,131,404,13,403,587,352,644,374,643,382,631,390,609,402,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,365,327,435,416,521,418,216,326,137,410,15,410,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,365,328,429,418,496,425,215,327,144,415,35,418,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,365,329,421,419,473,447,215,329,154,419,69,431,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,366,333,420,428,461,469,212,333,161,436,108,462,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,366,335,418,433,436,488,211,335,158,438,116,495,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,366,336,413,437,414,518,211,336,162,442,144,523,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,366,336,407,440,402,524,211,336,168,443,158,526,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,366,337,400,446,397,534,211,336,175,445,175,536,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,366,336,395,447,395,534,212,336,181,445,178,539,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,366,336,393,448,391,535,212,336,182,446,179,544,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,367,336,393,448,389,535,212,336,183,447,179,544,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,367,336,394,448,390,533,212,336,182,447,182,539,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,366,336,395,447,389,528,212,335,181,447,182,535,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,366,336,396,446,390,526,212,335,180,447,181,532,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,366,336,397,446,390,525,212,335,179,447,187,529,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,366,336,397,446,390,526,212,335,179,447,183,533,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,366,336,398,446,391,527,213,335,179,448,182,534,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,366,336,397,446,389,528,213,335,180,448,187,533,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,366,336,396,446,388,528,213,335,181,448,189,532,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
